b8DA0E2EA-65B9-499E-8198-87E7B2222FB2

CCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415179917.971154
e415179918.026893
r1
xCompileC
xbuild/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
x/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiProxy.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiBase.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiThreading.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiPublicAPI.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiEvaluator.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/KrollContext.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiCore.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/Ti.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiBase.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiContextRef.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiValueRef.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiStringRef.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/KrollCallback.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/KrollObject.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiBindingRunLoop.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUtils.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiDimension.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiColor.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/WebFont.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiFile.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiBuffer.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m298"CompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd4bbf88d24bfb841^61e3068e24bfb841^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m0000000000000000^4939"CompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3acc0436-880e-4e0d-bfbc-f792f1badc59 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/MIU1401_ORorke_Melanie_WeekFour-generated-files.hmap -I/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/MIU1401_ORorke_Melanie_WeekFour-own-target-headers.hmap -I/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/MIU1401_ORorke_Melanie_WeekFour-all-target-headers.hmap -iquote /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/MIU1401_ORorke_Melanie_WeekFour-project-headers.hmap -I/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/DerivedSources/i386 -I/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/DerivedSources -F/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c6/vrmnqyxd59s6v_980_2dkxf00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/MIU1401_ORorke_Melanie_WeekFour_Prefix-gxkeqhixpoelabflyofckialrtms/MIU1401_ORorke_Melanie_WeekFour_Prefix.pch -MMD -MT dependencies -MF /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.d --serialize-diagnostics /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.dia -c /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m -o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o36"2B3ABB70-48EC-4BED-8B88-69149E9BD215-
b8DA0E2EA-65B9-499E-8198-87E7B2222FB2

CCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415179917.754938
e415179917.808459
r1
xCompileC
xbuild/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
x/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiProxy.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiBase.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiThreading.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiPublicAPI.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiEvaluator.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/KrollContext.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiCore.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/Ti.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiBase.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiContextRef.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiValueRef.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiStringRef.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/KrollCallback.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/KrollObject.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m290"CompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8274c18d24bfb841^2940d48d24bfb841^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m0000000000000000^4915"CompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3acc0436-880e-4e0d-bfbc-f792f1badc59 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/MIU1401_ORorke_Melanie_WeekFour-generated-files.hmap -I/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/MIU1401_ORorke_Melanie_WeekFour-own-target-headers.hmap -I/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/MIU1401_ORorke_Melanie_WeekFour-all-target-headers.hmap -iquote /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/MIU1401_ORorke_Melanie_WeekFour-project-headers.hmap -I/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/DerivedSources/i386 -I/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/DerivedSources -F/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c6/vrmnqyxd59s6v_980_2dkxf00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/MIU1401_ORorke_Melanie_WeekFour_Prefix-gxkeqhixpoelabflyofckialrtms/MIU1401_ORorke_Melanie_WeekFour_Prefix.pch -MMD -MT dependencies -MF /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.d --serialize-diagnostics /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.dia -c /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m -o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o36"4A5907A2-CDA9-4D35-B6F8-DBE6C5D9C845-
b8DA0E2EA-65B9-499E-8198-87E7B2222FB2

CCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415179915.511220
e415179915.563737
r1
xCompileC
xbuild/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
x/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiProxy.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiBase.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiThreading.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiPublicAPI.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiEvaluator.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/KrollContext.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiCore.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/Ti.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiBase.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiContextRef.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiValueRef.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiStringRef.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/KrollCallback.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/KrollObject.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiBindingRunLoop.h
